Command,ProgramName,ExecutablePath
7-zip,7zFM.exe,"""C:\Program Files\7-Zip\7zFM.exe"""
acrobat reader,AcroRd32.exe,"""C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AcroRd32.exe"""
autodesk desktop app manager,AdAppMgrSvc.exe,"""C:\Program Files (x86)\Autodesk\Autodesk Desktop App\AdAppMgrSvc.exe"""
autocad 2021,acad.exe,"""C:\Program Files\Autodesk\AutoCAD 2021\acad.exe"""
autocad 2020,acad.exe,"""C:\Program Files\Autodesk\AutoCAD 2020\acad.exe"""
autocad 2019,acad.exe,"""C:\Program Files\Autodesk\AutoCAD 2019\acad.exe"""
autocad 2018,acad.exe,"""C:\Program Files\Autodesk\AutoCAD 2018\acad.exe"""
autocad 2017,acad.exe,"""C:\Program Files\Autodesk\AutoCAD 2017\acad.exe"""
audition,Adobe Audition CC.exe,"""C:\Program Files\Adobe\Adobe Audition CC 2019\Adobe Audition CC.exe"""
media encoder,Adobe Media Encoder.exe,"""C:\Program Files\Adobe\Adobe Media Encoder CC 2019\Adobe Media Encoder.exe"""
premiere pro,Adobe Premiere Pro.exe,"""C:\Program Files\Adobe\Adobe Premiere Pro CC 2019\Adobe Premiere Pro.exe"""
after effects,AfterFX.exe,"""C:\Program Files\Adobe\Adobe After Effects CC 2019\Support Files\AfterFX.exe"""
autodesk desktop app,AutodeskDesktopApp.exe,"""C:\Program Files (x86)\Autodesk\Autodesk Desktop App\AutodeskDesktopApp.exe"""
canon my design,BJMYDGN.EXE,"""C:\Program Files\Canon\MyPrinter\BJMyDgn.exe"""
canon my printer,BJMYPRT.EXE,"""C:\Program Files\Canon\MyPrinter\BJMyPrt.exe"""
ccleaner,ccleaner64.exe,"""C:\Program Files\CCleaner\CCleaner64.exe"""
chrome,chrome.exe,"""C:\Program Files (x86)\Google\Chrome\Application\chrome.exe"""
canon easy guide viewer,cmview.exe,"""C:\Program Files (x86)\Canon\IJ Manual\Easy Guide Viewer\cmview.exe"""
canon folder setting utility,cnfsuapp.exe,"""C:\Program Files (x86)\Canon\Quick Utility Toolbox\Folder Setting Utility\cnfsuapp.exe"""
canon network selector,LogInfo2.exe,"""C:\Program Files (x86)\Canon\IJ Network Scanner Selector EX2\CNMNSST2.exe"""
canon quick utility toolbox,cnqtbapp.exe,"""C:\Program Files (x86)\Canon\Quick Utility Toolbox\cnqtbapp.exe"""
canon network device setup utility,cnwidadr.exe,"""C:\Program Files (x86)\Canon\IJ Network Device Setup Utility\cnwidadr.exe"""
canon calibration tool,CNWZCT.EXE,"""C:\Program Files (x86)\Canon\Calibration Tool\CNWZCT.EXE"""
visual Studio Dev environment,devenv.exe,"""C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\common7\ide\devenv.exe"""
canon easy web print,ewpexdl.exe,"""C:\Program Files (x86)\Canon\Easy-WebPrint EX\ewpexdl.exe"""
excel,excel.exe,"""C:\Program Files\Microsoft Office\Root\Office16\EXCEL.EXE"""
filezilla,filezilla.exe,"""C:\Program Files\FileZilla FTP Client\filezilla.exe"""
python three point nine,idle3.9.exe,"""C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.240.0_x64__qbz5n2kfra8p0\idle3.9.exe"""
internet explorer diagnostics,IEDIAG.EXE,"""C:\Program Files\Internet Explorer\IEDIAGCMD.EXE"""
internet explorer diagnostics command,IEDIAGCMD.EXE,"""C:\Program Files\Internet Explorer\IEDIAGCMD.EXE"""
internet explorer diagnostics,IEXPLORE.EXE,"""C:\Program Files\Internet Explorer\IEXPLORE.EXE"""
illustrator,Illustrator.exe,"""C:\Program Files\Adobe\Adobe Illustrator CC 2015\Support Files\Contents\Windows\Illustrator.exe"""
itunes,iTunes.exe,"""C:\Program Files\WindowsApps\AppleInc.iTunes_12110.26.53016.0_x64__nzyj5cx40ttqa\iTunes.exe"""
license manager shell extension,licensemanagershellext.exe,"""C:\WINDOWS\System32\licensemanagershellext.exe"""
canon log info,LogInfo.EXE,"""C:\Program Files\Canon\MyPrinter\LogInfo.exe"""
math input tool,mip.exe,"""C:\Program Files\Common Files\Microsoft Shared\Ink\mip.exe"""
media player home cinema,mpc-hc64_nvo.exe,"""C:\Program Files (x86)\K-Lite Codec Pack\MPC-HC64\mpc-hc64_nvo.exe"""
media player home classic thirty two bit,mpc-hc_nvo.exe,"""C:\Program Files (x86)\K-Lite Codec Pack\MPC-HC\mpc-hc_nvo.exe"""
windows media player,mplayer2.exe,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"""
access,MSACCESS.EXE,"""C:\Program Files\Microsoft Office\Root\Office16\MSACCESS.EXE"""
edge,msedge.exe,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"""
publisher,MSPUB.EXE,"""C:\Program Files\Microsoft Office\Root\Office16\MSPUB.EXE"""
outlook,OUTLOOK.EXE,"""C:\Program Files\Microsoft Office\Root\Office16\OUTLOOK.EXE"""
paint,mspaint.exe,"""C:\WINDOWS\System32\mspaint.exe"""
photoshop,Photoshop.exe,"""C:\Program Files\Adobe\Adobe Photoshop CC 2019\Photoshop.exe"""
powerpoint,powerpnt.exe,"""C:\Program Files\Microsoft Office\Root\Office16\POWERPNT.EXE"""
power shell,PowerShell.exe,"""C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe"""
power shell seven,pwsh.exe,"""C:\Program Files\PowerShell\7\pwsh.exe"""
python 3.9,python3.9.exe,"""C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.240.0_x64__qbz5n2kfra8p0\python3.9.exe"""
,pythonw3.9.exe,"""C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.240.0_x64__qbz5n2kfra8p0\pythonw3.9.exe"""
canon scan utility,SCANUTILITY.exe,"""C:\Program Files (x86)\Canon\IJ Scan Utility\SCANUTILITY.exe"""
canon speed dial,sdutil2.exe,"""C:\Program Files (x86)\Canon\Speed Dial Utility 2\sdutil2.exe"""
skype,Skype.exe,"""C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.66.77.0_x86__kzf8qxf38zg5c\Skype\Skype.exe"""
skype Server,SKYPESERVER.EXE,"""C:\Program Files\Microsoft Office\Root\Office16\SkypeSrv\SKYPESERVER.EXE"""
snipping tool,SnippingTool.exe,"""C:\WINDOWS\system32\SnippingTool.exe"""
microsoft tab tip,TabTip.exe,"""C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe"""
lenovo system update,tvsu.exe,"""C:\Program Files (x86)\Lenovo\System Update\tvsu.exe"""
VLC,vlc.exe,"""C:\Program Files\VideoLAN\VLC\vlc.exe"""
vm ware player,vmplayer.exe,"""C:\Program Files (x86)\VMware\VMware Workstation\vmplayer.exe"""
vm ware,vmware.exe,"""C:\Program Files (x86)\VMware\VMware Workstation\vmware.exe"""
windows mail,wab.exe,"""C:\Program Files\Windows Mail\wab.exe"""
winrar,WinRAR.exe,"""C:\Program Files\WinRAR\WinRAR.exe"""
word,Winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"""
winzip,winzip.exe,"""C:\Program Files\WinZip\winzip64.exe"""
windows media player,wmplayer.exe,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"""
wordpad,WORDPAD.EXE,"""C:\Program Files\Windows NT\Accessories\WORDPAD.EXE"""
write,WRITE.EXE,"""C:\Program Files\Windows NT\Accessories\WORDPAD.EXE"""
notepad,notepad.exe,"""C:\WINDOWS\system32\notepad.exe"""
command prompt,cmd.exe,"""C:\WINDOWS\System32\cmd.exe"""
computer management,compmgmt.msc,"""C:\WINDOWS\System32\compmgmt.msc"""
component services,comexp.msc,"""C:\WINDOWS\System32\comexp.msc"""
services for network file system,nfsmgmt.msc,"""C:\WINDOWS\System32\nfsmgmt.msc"""
local group policy editor,gpedit.msc,"""C:\WINDOWS\System32\gpedit.msc"""
resultants set of policy,rsop.msc,"""C:\WINDOWS\System32\rsop.msc"""
local security policy,secpol.msc,"""C:\WINDOWS\System32\secpol.msc"""
windows management instrumentation,WmiMgmt.msc,"""C:\WINDOWS\System32\WmiMgmt.msc"""
disk management,diskmgmt.msc,"""C:\WINDOWS\System32\diskmgmt.msc"""
local users and groups,lusrmgr.msc,"""C:\WINDOWS\System32\lusrmgr.msc"""
task scheduler,taskschd.msc,"""C:\WINDOWS\System32\taskschd.msc"""
device manager,devmgmt.msc,"""C:\WINDOWS\System32\devmgmt.msc"""
start menu and taskbar,DevModeRunAsUserConfig.msc,"""C:\WINDOWS\System32\DevModeRunAsUserConfig.msc"""
shared folders,fsmgmt.msc,"""C:\WINDOWS\System32\fsmgmt.msc"""
windows firewall,wf.msc,"""C:\WINDOWS\System32\wf.msc"""
trusted platform module,tpm.msc,"""C:\WINDOWS\System32\tpm.msc"""
local security policy,secpol.msc,"""C:\WINDOWS\System32\secpol.msc"""
services,services.msc,"""C:\WINDOWS\System32\services.msc"""
local computer certificates,certlm.msc,"""C:\WINDOWS\System32\certlm.msc"""
certificate manager,certmgr.msc,"""C:\WINDOWS\System32\certmgr.msc"""
authorization manager,azman.msc,"""C:\WINDOWS\System32\azman.msc"""
performance monitor,perfmon.msc,"""C:\WINDOWS\System32\perfmon.msc"""
event viewer,azman.msc,"""C:\WINDOWS\System32\azman.msc"""
printer management,printmanagement.msc,"""C:\WINDOWS\System32\printmanagement.msc"""
windows malicious software removal tool,MRT.exe,"""C:\WINDOWS\System32\MRT.exe"""
recovery media creator,RecoveryDrive.exe,"""C:\WINDOWS\System32\RecoveryDrive.exe"""
group policy updater,gpupdate.exe,"""C:\WINDOWS\System32\gpupdate.exe"""
task manager,Taskmgr.exe,"""C:\WINDOWS\System32\Taskmgr.exe"""
windows fax and scan,WFS.exe,"""C:\WINDOWS\System32\WFS.exe"""
xps viewer,xpschvw.exe,"""C:\WINDOWS\System32\xpschvw.exe"""
windows subsystem for linux,wsl.exe,"""C:\WINDOWS\System32\wsl.exe"""
windows activation,slui.exe,"""C:\WINDOWS\System32\slui.exe"""
remote desktop,mstsc.exe,"""C:\WINDOWS\System32\mstsc.exe"""
control panel,control.exe,"""C:\WINDOWS\System32\control.exe"""
windows remote assistance,msra.exe,"""C:\WINDOWS\System32\msra.exe"""
file history,filehistory.exe,"""C:\WINDOWS\System32\filehistory.exe"""
work folders,workfolders.exe,"""C:\WINDOWS\System32\workfolders.exe"""
microsoft management console,mmc.exe,"""C:\WINDOWS\System32\mmc.exe"""
system restore,rstrui.exe,"""C:\WINDOWS\System32\rstrui.exe"""
create system restore disk,recdisk.exe,"""C:\WINDOWS\System32\recdisk.exe"""
defrag,dfrgui.exe,"""C:\WINDOWS\System32\dfrgui.exe"""
language pack installer,lpksetup.exe,"""C:\WINDOWS\System32\lpksetup.exe"""
magnifier,magnify.exe,"""C:\WINDOWS\System32\magnify.exe"""
softether vpn command line utility,vpncmd.exe,"""C:\WINDOWS\System32\vpncmd.exe"""
windows presentation,PresentationSettings.exe,"""C:\WINDOWS\System32\PresentationSettings.exe"""
bash,bash.exe,"""C:\WINDOWS\System32\bash.exe"""
microsoft system information,msinfo32.exe,"""C:\WINDOWS\System32\msinfo32.exe"""
windows ftp,ftp.exe,"""C:\WINDOWS\System32\ftp.exe"""
microsoft support diagnostic tool,msdt.exe,"""C:\WINDOWS\System32\msdt.exe"""
microsoft sync center,mobsync.exe,"""C:\WINDOWS\System32\mobsync.exe"""
open calculator,calc.exe,"""C:\WINDOWS\System32\calc.exe"""
character map,charmap.exe,"""C:\WINDOWS\System32\charmap.exe"""
registry editor,regedit.msc,"""C:\WINDOWS\System32\regedit.msc"""
windows features,OptionalFeatures.exe,"""C:\WINDOWS\System32\OptionalFeatures.exe"""
calibrate touch screen,tabcal.exe,"""C:\WINDOWS\System32\tabcal.exe"""
resource monitor,resmon.exe,"""C:\WINDOWS\System32\resmon.exe"""
system configuration,msconfig.exe,"""C:\WINDOWS\System32\msconfig.exe"""
sql server client network utility,cliconfig.exe,"""C:\WINDOWS\System32\cliconfig.exe"""
odbc data source administrator,odbcad32.exe,"""C:\WINDOWS\System32\odbcad32.exe"""
direct x diagnostic tool,dxdiag.exe,"""C:\WINDOWS\System32\dxdiag.exe"""
add a device,devicepairingwizard.exe,"""C:\WINDOWS\System32\devicepairingwizard.exe"""
disk cleanup,cleanmgr.exe,"""C:\WINDOWS\System32\cleanmgr.exe"""
clear type text tuner,cttune.exe,"""C:\WINDOWS\System32\cttune.exe"""
on screen keyboard,osk.exe,"""C:\WINDOWS\System32\osk.exe"""
advanced ip scanner,advanced_ip_scanner.exe,"""C:\Program Files (x86)\Advanced IP Scanner\advanced_ip_scanner.exe"""
deluge,deluge.exe,"""C:\Program Files (x86)\Deluge\deluge.exe"""
intel extreme tuning utility,XtuUiLauncher.exe,"""C:\Program Files (x86)\Intel\Intel(R) Extreme Tuning Utility\Client\XtuUiLauncher.exe"""
iso to usb,isotousb.exe,"""C:\Program Files (x86)\ISO to USB\isotousb.exe"""
steam,steam.exe,"""C:\Program Files (x86)\Steam\steam.exe"""
teamviewer,teamviewer.exe,"""C:\Program Files (x86)\TeamViewer\teamviewer.exe"""
guild wars to,Gw2-64.exe,"""C:\Program Files\Guild Wars 2\Gw2-64.exe"""
pano to vr,pano2vr.exe,"""C:\Program Files\Pano2VR6\pano2vr.exe"""
putty,putty.exe,"""C:\Program Files\PuTTY\putty.exe"""
office,soffice.exe,"""C:\Program Files (x86)\OpenOffice 4\program\soffice.exe"""
open calc,scalc.exe,"""C:\Program Files (x86)\OpenOffice 4\program\scalc.exe"""
draw,sdraw.exe,"""C:\Program Files (x86)\OpenOffice 4\program\sdraw.exe"""
base,sbase.exe,"""C:\Program Files (x86)\OpenOffice 4\program\sbase.exe"""
impress,simpress.exe,"""C:\Program Files (x86)\OpenOffice 4\program\simpress.exe"""
math,smath.exe,"""C:\Program Files (x86)\OpenOffice 4\program\smath.exe"""
writer,swriter.exe,"""C:\Program Files (x86)\OpenOffice 4\program\swriter.exe"""
web,sweb.exe,"""C:\Program Files (x86)\OpenOffice 4\program\sweb.exe"""
sage 2021,Sage50Accounting.exe,"""C:\Program Files (x86)\sage 50 permium accounting version 2021\Sage50Accounting.exe"""
sage 2020,Sage50Accounting.exe,"""C:\Program Files (x86)\sage 50 permium accounting version 2020\Sage50Accounting.exe"""
quick books 2020,qbw32.exe,"""C:\Program Files (x86)\Intuit\QuickBooks 2020\qbw32.exe"""
quick books 2021,qbw32.exe,"""C:\Program Files (x86)\Intuit\QuickBooks 2021\qbw32.exe"""
zoom,zoom.exe,"""C:\Program Files (x86)\Zoom\bin\Zoom.exe"""
sketchup 2016,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2016\Sketchup.exe"""
sketchup 2017,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2017\Sketchup.exe"""
sketchup 2018,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2018\Sketchup.exe"""
sketchup 2019,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2019\Sketchup.exe"""
sketchup 2020,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2020\Sketchup.exe"""
sketchup 2021,Sketchup.exe,"""C:\Program Files\Sketchup\Sketchup 2021\Sketchup.exe"""